/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/__init__.py:44: SyntaxWarning: invalid escape sequence '\.'
  re_han_default = re.compile("([\u4E00-\u9FD5a-zA-Z0-9+#&\._%\-]+)", re.U)
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Attempt 1: Target=[0], Got=[0]
Generated message: I'm really sorry, I don�t have a whole lot to say about your mother-in‑law. She is such an amazing person and it would be nice if she could stay with us for now but we can't leave her alone because of how badly the situation has been going!
If you want more information on this topic please check out: http://www/enjuanesquiero.com/?p=811&ref_id=(1); _____
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Top 1 score: 0.8404618472415213
Attempt 1: Target=[0], Got=[0]
Generated message: I hope I answered some of you questions! If not, please let me know in the comments below!! Thanks for reading.
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Top 1 score: 1.1985955645193744
Attempt 1: Target=[0], Got=[1]
Generated message: P.S: Thank you for taking the time to read this post, I really want my brother and sisters-in‑law (especially her parents!) to know that they are so supportive of me being here!!
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 1.181314126668313
Top 1 score: 1.181314126668313
Top 1 score: 1.181314126668313
Top 1 score: 1.181314126668313
Top 1 score: 1.181314126668313
Top 1 score: 1.181314126668313
Top 1 score: 1.181314126668313
Top 1 score: 1.181314126668313
Top 1 score: 1.181314126668313
Top 1 score: 1.181314126668313
Top 1 score: 1.181314126668313
Attempt 2: Target=[0], Got=[0]
Generated message: _____
I hope you have a good night!
Top 1 score: 1.1904477691076323
Top 1 score: 1.1904477691076323
Top 1 score: 1.1904477691076323
Top 1 score: 1.1904477691076323
Top 1 score: 1.1904477691076323
Attempt 1: Target=[0], Got=[0]
Generated message: -My mom
Top 1 score: -1.0843212865818903
Top 1 score: -1.0843212865818903
Attempt 1: Target=[1], Got=[1]
Generated message: !
Top 1 score: -0.7828615088507518
Top 1 score: -0.7921115449884326
Top 1 score: -0.7241499500037271
Top 1 score: -0.6387235444186941
Top 1 score: -0.26185487304178107
Top 1 score: -0.24575522777588615
Top 1 score: -0.6517360519637863
Top 1 score: -0.7023714221006261
Top 1 score: -0.7136127278943303
Top 1 score: -0.8678387956992561
Top 1 score: -0.7407378276645257
Top 1 score: -0.834496722931465
Top 1 score: -0.8026685943897006
Top 1 score: -0.8653056862226645
Top 1 score: -0.7251911806741673
Top 1 score: -0.950066723362021
Top 1 score: -0.6555808291934306
Top 1 score: -0.4285277292549469
Top 1 score: -0.3719256711639034
Attempt 1: Target=[0], Got=[0]
Generated message: I'm happy and very thankful, thank you.
I'll see ya next year!
Top 1 score: -0.3719256711639034
Top 1 score: -0.5566222283531259
Top 1 score: -0.6199984560173949
Top 1 score: -0.4883308982638228
Top 1 score: -0.18022060689725286
Top 1 score: -0.6333710069744374
Top 1 score: 0.009795812137603999
Top 1 score: -0.619302688646683
Top 1 score: -0.6872973526319464
Top 1 score: -0.33673522987444837
Top 1 score: -0.6976255064102047
Top 1 score: -0.6240142075561038
Top 1 score: -0.6742205706103994
Top 1 score: -0.30424326373471094
Top 1 score: -0.6695452761601208
Top 1 score: -0.6745884737544545
Top 1 score: -0.6460189490022763
Top 1 score: -0.6231080681413987
Top 1 score: -0.5941441311861558
Top 1 score: -0.5720140472897474
Top 1 score: -0.7113895910449635
Top 1 score: -0.5086311777056746
Top 1 score: -0.5964334435322388
Top 1 score: -0.547933643555788
Top 1 score: -0.2786485360640347
Top 1 score: -0.606629258791515
Top 1 score: -0.3997472328667125
Top 1 score: -0.6291001901431821
Top 1 score: -0.6254250387278868
Top 1 score: -0.6142238274598164
Top 1 score: -0.503963541543771
Top 1 score: -0.5054567395021525
Top 1 score: -0.49082074210392157
Top 1 score: -0.3770482037984962
Top 1 score: -0.10655405916855154
Top 1 score: -0.39339746480969245
Top 1 score: -0.336481703944168
Top 1 score: -0.27097029945291695
Top 1 score: -0.17002182982450684
Top 1 score: -0.2771687922879922
Top 1 score: -0.3301247593898401
Top 1 score: -0.3012872502269457
Top 1 score: -0.41536002273365547
Top 1 score: 0.010676465144344283
Top 1 score: -0.5182108197923944
Top 1 score: -0.43401458050429503
Top 1 score: -0.18822915552918631
Top 1 score: -0.4293871088482554
Top 1 score: -0.4005887135875993
Top 1 score: -0.38193674247982917
Top 1 score: -0.39786068197773017
Top 1 score: -0.3664465056054048
Top 1 score: -0.16687448710623085
Top 1 score: -0.36751003164372253
Top 1 score: -0.3884992614592041
Top 1 score: -0.3671661597056941
Top 1 score: -0.3769010315791237
Top 1 score: -0.14600138972154253
Top 1 score: -0.3503896534109592
Top 1 score: -0.40697336951333796
Top 1 score: -0.249613607456398
Attempt 1: Target=[0], Got=[0]
Generated message: I'll see ya next year again.
Thank you for stopping by, I've already met my end of your journey! Thank goodness that it was all worth the wait… It's always been an honor to meet so many people from Japan and abroad... So good job on this one too~
Top 1 score: -0.249613607456398
Top 1 score: -0.40000402016308684
Top 1 score: -0.44932264754391277
Top 1 score: -0.20659177612933283
Top 1 score: -0.40957022368310175
Top 1 score: -0.36806267089932754
Top 1 score: -0.2697269799763843
Top 1 score: -0.39330099882281966
Top 1 score: -0.200677550703666
Top 1 score: -0.14441794927964713
Top 1 score: -0.2987381746440498
Top 1 score: -0.36912696904215014
Top 1 score: -0.33278259684761885
Top 1 score: -0.4585153331509899
Top 1 score: -0.47640293510748344
Top 1 score: -0.47114688920050085
Top 1 score: -0.3900545415769503
Attempt 1: Target=[0], Got=[1]
Generated message: Thanks for stopping by. I love seeing what you're working on now!
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: -0.2553831978506867
Top 1 score: -0.3747503300736612
Top 1 score: -0.4176640599361685
Top 1 score: -0.40122468483762297
Top 1 score: -0.40709180786828675
Top 1 score: -0.4033189895027147
Top 1 score: -0.4148373020961185
Top 1 score: -0.07194252932584594
Top 1 score: -0.3791388390420003
Top 1 score: -0.3195337899671963
Top 1 score: -0.4072291448974395
Top 1 score: -0.3943719801480725
Top 1 score: -0.24190784075575406
Top 1 score: -0.16729513610989488
Top 1 score: -0.3595683734559149
Top 1 score: -0.38595874612614234
Top 1 score: -0.35507204647200974
Top 1 score: -0.38595874612614234
Top 1 score: -0.3671436142111615
Top 1 score: -0.3779493868801687
Top 1 score: -0.32330958070101956
Top 1 score: -0.07488413015637879
Top 1 score: -0.39929871648474724
Top 1 score: -0.39780117058145237
Top 1 score: -0.45088840399635266
Top 1 score: -0.49980369119575974
Top 1 score: -0.5097834649673219
Top 1 score: -0.5020195866557314
Top 1 score: -0.5658971073862153
Top 1 score: -0.49707166840871675
Top 1 score: -0.21442594520890773
Top 1 score: -0.4886343071681426
Top 1 score: -0.49644850213311514
Top 1 score: -0.4649976546188549
Top 1 score: -0.32399486815890655
Top 1 score: -0.47543955254528997
Top 1 score: -0.43368054310916065
Top 1 score: -0.4840143042899036
Top 1 score: -0.39306962988233296
Top 1 score: -0.4267094769998918
Top 1 score: -0.3833676897576398
Top 1 score: -0.3229493793966769
Top 1 score: -0.33727021417397535
Top 1 score: -0.44336802722339186
Top 1 score: -0.40115263530223144
Top 1 score: -0.5106155376099234
Top 1 score: -0.6109005206616702
Top 1 score: -0.45610777129497704
Top 1 score: -0.38870218065324336
Top 1 score: -0.36777921478426157
Top 1 score: -0.30384524094831283
Top 1 score: -0.23826384167188608
Top 1 score: -0.12494489322718683
Top 1 score: -0.2875081581324125
Top 1 score: -0.2933406231227126
Top 1 score: -0.3428690504410269
Top 1 score: -0.3713747224459576
Top 1 score: -0.3829443613675173
Top 1 score: -0.3663872382161973
Top 1 score: -0.3731247874358744
Top 1 score: -0.3839582177500264
Top 1 score: -0.18060197858557792
Top 1 score: -0.3498117510369322
Top 1 score: -0.2999177938565191
Top 1 score: -0.2999177938565191
Top 1 score: -0.2415025389881776
Top 1 score: -0.23778283499403413
Top 1 score: -0.23050156980216024
Top 1 score: -0.20658544413975444
Top 1 score: -0.1848099960659772
Top 1 score: -0.2197879769013692
Top 1 score: -0.11499128377185941
Top 1 score: -0.1833101020561111
Top 1 score: -0.23328742274900194
Top 1 score: -0.20843232678242207
Top 1 score: -0.20852020440455205
Top 1 score: -0.20048712593724904
Top 1 score: -0.18535403326858269
Top 1 score: -0.19465869892887722
Top 1 score: -0.20923337869839215
Top 1 score: -0.2035941758196147
Top 1 score: -0.23644593887390253
Top 1 score: -0.2137271993371842
Top 1 score: -0.19522812883274593
Top 1 score: -0.2020402440631659
Top 1 score: -0.2045542574577529
Top 1 score: -0.19624290235870945
Top 1 score: -0.21394452825788218
Top 1 score: -0.17705462188724996
Top 1 score: -0.16084394013571762
Top 1 score: -0.15070359104277786
Top 1 score: -0.16747304123451567
Top 1 score: -0.14613640937067995
Top 1 score: -0.12607606456600362
Top 1 score: -0.16389474818557492
Top 1 score: -0.13571749044492082
Top 1 score: -0.13565703956233577
Top 1 score: -0.1385361957450299
Top 1 score: -0.045169102730287625
Top 1 score: -0.13885523284565432
Top 1 score: -0.13615320733563757
Top 1 score: -0.11739088553252475
Top 1 score: 0.09142725288988468
Top 1 score: 0.012072018157396613
Top 1 score: 0.09324169470515498
Top 1 score: 0.25079605753703954
Top 1 score: 0.13496796101999842
Top 1 score: 0.1432026345660561
Top 1 score: 0.09326839166675607
Top 1 score: 0.06268536827056509
Top 1 score: 0.6892708512573261
Top 1 score: 0.6013886544668914
Top 1 score: 0.41253180850580917
Top 1 score: 0.31424740739831625
Top 1 score: 0.4076385809882136
Top 1 score: 0.3173054476966523
Top 1 score: 0.3367394830051673
Top 1 score: 0.2962295794136317
Top 1 score: 0.21895802455601499
Top 1 score: 0.22372399652846375
Top 1 score: 0.21165735754512527
Top 1 score: 0.24582115347292177
Top 1 score: 0.2593168306342403
Top 1 score: 0.2642331604287478
Attempt 2: Target=[0], Got=[0]
Generated message: Oh I know, but this was actually one of my biggest worries. 
I've been in Japan for about 6 months now and have a good relationship with many people here... But it's just so hard to keep up the same pace as when we went out there together! My friend is very nice too~ So happy that you were able come back home after all these years!! And thank you again everyone who has given me such an amazing trip~ Well then… Thankyou for stopping by for some reason.. It'll be fun seeing more Japanese tourists from other parts on our journey! Thanks for visiting!!
Top 1 score: 0.2642331604287478
Attempt 1: Target=[0], Got=[0]
Generated message: ...
Top 1 score: 0.24226892360242008
Top 1 score: 0.2543915723445271
Top 1 score: 0.28413398909381826
Top 1 score: 0.30494338356624245
Top 1 score: 0.2731016866604381
Top 1 score: 0.27320086439568236
Top 1 score: 0.29637823490803383
Top 1 score: 0.28748120413732176
Top 1 score: 0.47061846025043375
Top 1 score: 0.38383847614953187
Top 1 score: 0.4443938460451271
Top 1 score: 0.2645826669990873
Top 1 score: 0.2111856105156435
Top 1 score: 0.3122067575755995
Top 1 score: 0.16308464766126846
Top 1 score: 0.20993852069850394
Top 1 score: 0.26771324684480946
Top 1 score: 0.1555187973803689
Top 1 score: 0.11687422269581355
Top 1 score: 0.18830133881176725
Top 1 score: 0.11460466188262478
Top 1 score: 0.10214666834119729
Top 1 score: 0.10720960696888934
Top 1 score: 0.1803525019811501
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
Top 1 score: 0.07846517914022529
