/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 5: Target=[0], Got=[1]
Generated message: I know I ,   (
I am well, 
I am well,   ���)
I am well, thank you.  
(   I'm good,  )
I'm well.
I'm good, Â I'm 
I'm good, thank you, thank you for Â
...
I know it �� I know it, 
I know it, I know its ���
I don �� I know it, ���
I don't �� ��� I don�
I don� I don� ���
I am well, ��� I am well ���
I know, I know its ��� I �� ��
I don't �� ��� I don�
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 6: Target=[0], Got=[1]
Generated message: I know    .
 I know that it, 
It's   -
I know, -
I know that it's  I know that it  
(it,  I know I'm well, and thank you, ��� 
(it,  I know it ��� I know it ��� ��� it,  I know it ��� ��� it, it, it, I know it, I know it,  I know,  I know, I can ��� ��� it,  I can ��� �� that it,  �
it,    I   ��� that it,  ���  - I know that ���  - it, it,
  I know that it, I know ��� that,  I know I have ��� ( it ) I know that that, ��� 
 I
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Attempt 7: Target=[0], Got=[1]
Generated message: I  I know I know I know I know I   ���  
I'm good, thank you.  I'm ��� 
I am good I am good, I'm well,
I'm good, I'm well
I am good, I'm well,
I'm good I am very good,
I'm ��� ��
I'm well I am well, 
I'm ��
I'm well, I've good ���
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
Top 1 score: -2.1658869572105566
